2025-08-15 17:35:01,703 - INFO - 🌟 DipMaster Ultra Optimization System
2025-08-15 17:35:01,703 - INFO - =====================================
2025-08-15 17:35:01,703 - INFO - 同步实施短期和中期优化，目标：
2025-08-15 17:35:01,703 - INFO - • 胜率从55%提升至75%+
2025-08-15 17:35:01,703 - INFO - • 评分从40.8提升至80+
2025-08-15 17:35:01,703 - INFO - • 风险等级从HIGH降至LOW
2025-08-15 17:35:01,703 - INFO - • 扩展币种池至20+优质标的（避开BTC/ETH）
2025-08-15 17:35:01,703 - INFO - =====================================
2025-08-15 17:35:01,703 - INFO - 🚀 Starting Complete Ultra Optimization Process
2025-08-15 17:35:01,703 - INFO - ============================================================
2025-08-15 17:35:01,703 - INFO - 📋 Process Overview:
2025-08-15 17:35:01,703 - INFO -   1. 扩展币种池（下载20+新币种数据）
2025-08-15 17:35:01,703 - INFO -   2. 短期优化验证（信号参数、风险管理）
2025-08-15 17:35:01,703 - INFO -   3. 中期优化验证（市场适应、相关性控制）
2025-08-15 17:35:01,703 - INFO -   4. 综合性能评估
2025-08-15 17:35:01,703 - INFO -   5. 生成完整报告和部署建议
2025-08-15 17:35:01,703 - INFO - ============================================================
2025-08-15 17:35:01,703 - INFO - 📥 Phase 1: Expanding Symbol Pool...
2025-08-15 17:35:01,832 - INFO - 🔄 Initializing expanded symbol pool...
2025-08-15 17:35:02,127 - ERROR - Symbol pool expansion failed: 'stepSize'
2025-08-15 17:35:02,139 - INFO - 🔍 Phase 2: Running Ultra Optimization Validation...
2025-08-15 17:35:02,276 - INFO - 🚀 Starting Ultra Optimization Validation
2025-08-15 17:35:02,278 - INFO - 📊 Preparing market data...
2025-08-15 17:35:02,278 - INFO - 📈 Found data for 9 symbols
2025-08-15 17:35:04,128 - INFO - ✅ Successfully loaded 9 symbol datasets
2025-08-15 17:35:04,129 - INFO - 🔍 Validating signal optimization...
2025-08-15 17:35:04,153 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0747 [Grade: A, Confidence: 0.80, Regime: low_vol]
2025-08-15 17:35:04,642 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0626 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:04,651 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0624 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:04,671 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0629 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:04,731 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0633 [Grade: B, Confidence: 0.72, Regime: low_vol]
2025-08-15 17:35:04,764 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0639 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:04,788 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0637 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:04,796 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0636 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:04,800 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0634 [Grade: B, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:04,812 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0633 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:04,814 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0631 [Grade: B, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:04,832 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0626 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:04,843 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0629 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:04,844 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0629 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:35:04,846 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0627 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:04,851 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0628 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:04,882 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0621 [Grade: B, Confidence: 0.74, Regime: accumulation]
2025-08-15 17:35:04,910 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0629 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:04,925 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0631 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:35:04,933 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0631 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:04,947 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0628 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:04,958 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0628 [Grade: B, Confidence: 0.69, Regime: sideways]
2025-08-15 17:35:05,038 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0629 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:05,040 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0630 [Grade: B, Confidence: 0.67, Regime: sideways]
2025-08-15 17:35:05,050 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0631 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:05,051 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0629 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:05,103 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0630 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:05,143 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0628 [Grade: B, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:05,169 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0668 [Grade: A, Confidence: 0.78, Regime: low_vol]
2025-08-15 17:35:05,189 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0655 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:05,215 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0651 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:05,284 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0663 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:05,286 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0661 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:05,287 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0659 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:05,302 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0638 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:05,305 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0637 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:05,308 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0635 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:05,335 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0636 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:05,355 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0637 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:05,364 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0632 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:05,389 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0637 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:05,401 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0636 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:05,408 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0634 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:05,418 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0634 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:05,422 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0633 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:05,430 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0635 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:05,492 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0632 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:05,533 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0632 [Grade: B, Confidence: 0.68, Regime: sideways]
2025-08-15 17:35:05,590 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0629 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:05,641 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0639 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:05,665 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0642 [Grade: B, Confidence: 0.70, Regime: accumulation]
2025-08-15 17:35:05,692 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0638 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:05,693 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0638 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:05,737 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0635 [Grade: B, Confidence: 0.69, Regime: sideways]
2025-08-15 17:35:05,743 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0633 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:05,779 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0630 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:05,797 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0636 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:05,833 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0630 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:05,837 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0629 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:05,869 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0636 [Grade: A, Confidence: 0.78, Regime: accumulation]
2025-08-15 17:35:05,877 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0633 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:05,880 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0634 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:05,887 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0634 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:05,993 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0613 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:06,010 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0611 [Grade: B, Confidence: 0.70, Regime: low_vol]
2025-08-15 17:35:06,075 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0612 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:06,159 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0609 [Grade: A, Confidence: 0.77, Regime: accumulation]
2025-08-15 17:35:06,174 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0611 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:06,198 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0612 [Grade: B, Confidence: 0.65, Regime: sideways]
2025-08-15 17:35:06,205 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0612 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:06,238 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0615 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:06,260 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0620 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:06,269 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0621 [Grade: B, Confidence: 0.67, Regime: sideways]
2025-08-15 17:35:06,283 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0619 [Grade: B, Confidence: 0.69, Regime: sideways]
2025-08-15 17:35:06,304 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0615 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:06,342 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0623 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:35:06,349 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0622 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:06,372 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0622 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:06,399 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0620 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:06,401 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0619 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:06,402 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0617 [Grade: A, Confidence: 0.75, Regime: accumulation]
2025-08-15 17:35:06,421 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0622 [Grade: B, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:06,425 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0622 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:06,439 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0621 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:06,442 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0621 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:06,452 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0615 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:06,458 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0616 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:06,512 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0624 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:06,517 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0622 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:06,528 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0617 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:06,554 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0622 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:06,582 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0627 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:06,585 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0626 [Grade: B, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:06,602 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0626 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:06,608 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0627 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:06,638 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0620 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:06,665 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0626 [Grade: B, Confidence: 0.73, Regime: low_vol]
2025-08-15 17:35:06,669 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0625 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:06,689 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0625 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:06,693 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0625 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:06,726 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0615 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:06,737 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0613 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:06,765 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0617 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:06,828 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0616 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:06,831 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0616 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:06,847 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0615 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:06,860 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0616 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:06,870 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0615 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:06,873 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0614 [Grade: B, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:06,890 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0615 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:06,909 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0615 [Grade: B, Confidence: 0.65, Regime: accumulation]
2025-08-15 17:35:06,913 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0615 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:06,936 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0610 [Grade: B, Confidence: 0.69, Regime: sideways]
2025-08-15 17:35:06,959 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0609 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:06,973 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0606 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:07,006 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0608 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:07,041 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0607 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:07,098 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0605 [Grade: A, Confidence: 0.76, Regime: low_vol]
2025-08-15 17:35:07,107 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0605 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:07,187 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0609 [Grade: A, Confidence: 0.77, Regime: sideways]
